Label,CNN_Pred,CNN_Prob,Transformer_Pred,Transformer_Prob,Ensemble_Pred,Agree,High_Conf_Threat
1,1,0.98718137,1,0.97689193,1,True,False
1,1,0.9098894,1,0.98643714,1,True,False
1,1,0.9888166,1,0.96501046,1,True,False
1,1,0.9972904,1,0.99826473,1,True,False
1,1,0.9743654,1,0.9538973,1,True,False
1,1,0.96018696,1,0.9619557,1,True,False
1,1,0.989712,1,0.96523416,1,True,False
1,1,0.9910936,1,0.9858133,1,True,False
1,0,0.81494796,0,0.95785165,0,True,True
1,0,0.7154269,1,0.88574797,0,False,False
1,1,0.98572993,1,0.87095743,1,True,False
1,1,0.98351717,1,0.9184474,1,True,False
1,1,0.7992355,1,0.88111955,1,True,False
1,1,0.721739,1,0.981265,1,True,False
1,1,0.8926148,1,0.9905752,1,True,False
1,1,0.9985588,1,0.54389876,1,True,False
1,1,0.9072469,1,0.9711934,1,True,False
1,1,0.996637,1,0.9955237,1,True,False
1,1,0.76491904,1,0.96715015,1,True,False
1,1,0.71576005,1,0.9754701,1,True,False
1,1,0.8170153,1,0.98741734,1,True,False
1,1,0.51419777,1,0.9591658,1,True,False
1,1,0.6954081,1,0.9462415,1,True,False
1,1,0.7559351,1,0.8961568,1,True,False
1,1,0.8783475,1,0.8701918,1,True,False
1,1,0.95654917,1,0.971238,1,True,False
1,1,0.94360566,1,0.98248994,1,True,False
1,1,0.6678728,1,0.9379912,1,True,False
1,1,0.939556,1,0.9885212,1,True,False
1,1,0.77578455,1,0.97181445,1,True,False
1,1,0.99976104,1,0.9977829,1,True,False
1,1,0.9944614,1,0.9579935,1,True,False
1,0,0.69030875,1,0.9406395,0,False,False
1,0,0.8640018,0,0.9988048,0,True,True
1,0,0.5033854,1,0.6362713,0,False,False
1,1,0.92152995,1,0.99395245,1,True,False
1,1,0.99383825,1,0.99928516,1,True,False
1,0,0.58315516,1,0.9865013,0,False,False
1,1,0.8994634,1,0.97548246,1,True,False
1,1,0.69756556,1,0.97982055,1,True,False
1,1,0.8872703,1,0.9969472,1,True,False
1,0,0.732955,1,0.9828111,0,False,False
1,0,0.86537576,1,0.8681848,0,False,False
1,1,0.913045,1,0.5519426,1,True,False
1,1,0.92699814,1,0.92278355,1,True,False
1,1,0.9867617,1,0.97642356,1,True,False
1,1,0.9928261,1,0.9953595,1,True,False
1,1,0.96634555,1,0.87051517,1,True,False
1,1,0.9157385,1,0.89955264,1,True,False
1,1,0.929971,1,0.94586575,1,True,False
1,1,0.88640153,1,0.9736085,1,True,False
1,1,0.99418044,1,0.99433774,1,True,False
1,1,0.9750254,1,0.9622669,1,True,False
1,1,0.89179707,1,0.943325,1,True,False
1,1,0.59033036,1,0.90925395,1,True,False
1,1,0.8664308,1,0.9855854,1,True,False
1,1,0.9705813,1,0.94428855,1,True,False
1,1,0.98442703,1,0.9791545,1,True,False
1,0,0.8847717,0,0.63647467,0,True,True
1,0,0.8817209,0,0.6220495,0,True,True
1,1,0.9972735,1,0.85217214,1,True,False
1,1,0.99737716,1,0.8844714,1,True,False
1,1,0.7623139,1,0.9097926,1,True,False
1,1,0.9602741,1,0.9478594,1,True,False
1,1,0.9581987,1,0.95340335,1,True,False
1,1,0.99274325,1,0.96275604,1,True,False
1,1,0.7102577,1,0.9874544,1,True,False
1,1,0.82229507,1,0.98441005,1,True,False
1,1,0.99224335,1,0.9660198,1,True,False
1,1,0.9866729,1,0.9871417,1,True,False
1,1,0.56992114,1,0.9766797,1,True,False
1,1,0.64176136,1,0.82940656,1,True,False
1,1,0.99745375,1,0.9844535,1,True,False
1,1,0.56665325,1,0.98236805,1,True,False
1,0,0.94988036,1,0.8141357,0,False,False
1,0,0.956661,0,0.6451634,0,True,True
1,1,0.78158885,1,0.9903329,1,True,False
1,1,0.7937201,1,0.99172485,1,True,False
1,1,0.9995183,1,0.99364376,1,True,False
1,1,0.96600145,1,0.82350904,1,True,False
1,1,0.65200084,1,0.9279088,1,True,False
1,1,0.970747,1,0.9942972,1,True,False
1,1,0.99293476,1,0.99520737,1,True,False
1,1,0.972128,1,0.98859507,1,True,False
1,1,0.93114895,1,0.9038102,1,True,False
1,0,0.5515499,1,0.98920107,0,False,False
1,0,0.5582287,1,0.98813206,0,False,False
1,1,0.85957414,0,0.98361003,0,False,False
1,1,0.9638513,1,0.99598265,1,True,False
1,1,0.99572206,1,0.9977187,1,True,False
1,1,0.8771009,1,0.76459455,1,True,False
1,1,0.88132405,1,0.8819599,1,True,False
1,1,0.7466865,1,0.99711275,1,True,False
1,1,0.74623054,1,0.99814093,1,True,False
1,1,0.98687243,1,0.9832562,1,True,False
1,1,0.9524793,1,0.9823981,1,True,False
1,1,0.88072187,1,0.99158067,1,True,False
1,1,0.9651366,1,0.98700047,1,True,False
1,1,0.712891,1,0.9158979,1,True,False
1,1,0.9673263,1,0.99185705,1,True,False
1,1,0.9809224,1,0.99461997,1,True,False
1,1,0.8819825,1,0.9693554,1,True,False
1,0,0.57278347,1,0.8522949,0,False,False
1,1,0.73187155,1,0.63575464,1,True,False
1,1,0.9825242,1,0.9024359,1,True,False
1,1,0.6729456,1,0.82519805,1,True,False
1,1,0.9850258,1,0.66656727,1,True,False
1,1,0.9862366,1,0.8639107,1,True,False
1,1,0.96152383,1,0.9926004,1,True,False
1,0,0.89032495,1,0.82380843,0,False,False
1,0,0.88315845,0,0.5418941,0,True,True
1,1,0.7457524,1,0.6710534,1,True,False
1,1,0.91363907,1,0.98434514,1,True,False
1,1,0.8507987,1,0.9620527,1,True,False
1,1,0.938383,1,0.9830866,1,True,False
1,0,0.60699123,1,0.9632897,0,False,False
1,0,0.74522936,1,0.99012965,0,False,False
1,1,0.94091076,1,0.9920536,1,True,False
1,1,0.91973865,1,0.82534367,1,True,False
1,1,0.8062804,1,0.571078,1,True,False
1,1,0.57562387,1,0.81947625,1,True,False
1,1,0.6240805,1,0.8826012,1,True,False
1,1,0.97360647,1,0.9901862,1,True,False
1,1,0.9684322,1,0.97670263,1,True,False
1,1,0.94483364,1,0.96422267,1,True,False
1,1,0.95689124,1,0.5999002,1,True,False
1,1,0.5069609,1,0.7410763,1,True,False
1,1,0.9267907,1,0.9192832,1,True,False
1,1,0.8130554,1,0.96467996,1,True,False
1,1,0.8350247,1,0.96873415,1,True,False
1,1,0.97901183,1,0.9961067,1,True,False
1,1,0.95052236,0,0.61364627,0,False,False
1,1,0.94518346,1,0.9342238,1,True,False
1,1,0.95350933,1,0.99052644,1,True,False
1,0,0.8725718,1,0.52490383,0,False,False
1,0,0.73769045,1,0.8305207,0,False,False
1,1,0.7732011,1,0.9686216,1,True,False
1,1,0.74642783,1,0.91839623,1,True,False
1,1,0.9836932,1,0.8951523,1,True,False
1,1,0.85815537,1,0.8375194,1,True,False
1,1,0.9949468,1,0.8840014,1,True,False
1,1,0.9701661,1,0.9303501,1,True,False
1,1,0.6554104,1,0.9821187,1,True,False
1,1,0.9135633,0,0.7503872,0,False,False
1,1,0.98260236,1,0.94453263,1,True,False
1,1,0.96359944,1,0.9675102,1,True,False
1,1,0.982284,1,0.83079815,1,True,False
1,1,0.8664059,0,0.9597227,0,False,False
1,1,0.93599385,1,0.9925729,1,True,False
1,1,0.9575517,1,0.9949674,1,True,False
1,1,0.9222583,1,0.9872972,1,True,False
1,1,0.9839685,1,0.7787302,1,True,False
1,1,0.98525906,1,0.78784627,1,True,False
1,1,0.9895007,1,0.92783755,1,True,False
1,1,0.97751004,1,0.9854022,1,True,False
1,1,0.99972993,1,0.99570304,1,True,False
1,1,0.75177646,1,0.9821753,1,True,False
1,1,0.9795783,1,0.99574643,1,True,False
1,1,0.86426544,0,0.60658216,0,False,False
1,1,0.9879875,1,0.90821284,1,True,False
1,0,0.8434746,0,0.9990503,0,True,True
1,0,0.93024904,0,0.995933,0,True,True
1,1,0.50365245,1,0.74683625,1,True,False
1,0,0.9213194,0,0.99283785,0,True,True
1,1,0.77986073,1,0.9900041,1,True,False
1,1,0.92471576,1,0.9867511,1,True,False
1,1,0.953369,1,0.9679261,1,True,False
1,1,0.99660563,1,0.98639894,1,True,False
1,1,0.90720683,1,0.96369296,1,True,False
1,1,0.85065204,1,0.97106576,1,True,False
1,1,0.9655079,1,0.9644421,1,True,False
1,1,0.9947733,1,0.98425645,1,True,False
1,1,0.7087762,1,0.8540346,1,True,False
1,1,0.98831034,0,0.54962003,0,False,False
1,1,0.936544,1,0.96156603,1,True,False
1,1,0.5333129,1,0.9564038,1,True,False
1,1,0.79010034,1,0.99537426,1,True,False
1,1,0.9959919,1,0.9889203,1,True,False
1,1,0.97979635,1,0.9868047,1,True,False
1,1,0.9402219,1,0.97029537,1,True,False
1,1,0.9817014,1,0.9961255,1,True,False
1,1,0.9975708,1,0.99418616,1,True,False
1,1,0.9894292,1,0.9975358,1,True,False
1,1,0.9035425,1,0.9917287,1,True,False
1,0,0.9094112,1,0.9808836,0,False,False
1,1,0.98293465,1,0.92027646,1,True,False
1,1,0.9855128,1,0.921205,1,True,False
1,1,0.9864629,1,0.8983216,1,True,False
1,1,0.94988453,1,0.99780935,1,True,False
1,1,0.99946886,1,0.8830221,1,True,False
1,1,0.9329884,1,0.99416536,1,True,False
1,0,0.8601339,1,0.8746471,0,False,False
1,0,0.80129457,0,0.87415236,0,True,True
1,0,0.52197045,1,0.9466366,0,False,False
1,0,0.55191797,1,0.9935922,0,False,False
1,1,0.9927228,1,0.98732054,1,True,False
1,1,0.9966235,1,0.96630037,1,True,False
1,1,0.99937254,1,0.99603736,1,True,False
1,1,0.70605725,0,0.8941599,0,False,False
1,1,0.97475284,1,0.957682,1,True,False
1,1,0.982116,1,0.75055754,1,True,False
1,1,0.5402129,1,0.8499575,1,True,False
1,0,0.5178255,1,0.8779853,0,False,False
1,1,0.5263774,1,0.88897526,1,True,False
1,1,0.89360374,1,0.82821536,1,True,False
1,1,0.7020369,1,0.98131174,1,True,False
1,1,0.6280401,1,0.8096623,1,True,False
1,1,0.99711967,1,0.9770825,1,True,False
1,1,0.9488295,1,0.99373287,1,True,False
1,1,0.8977397,1,0.83513296,1,True,False
1,1,0.90786195,1,0.98786515,1,True,False
1,1,0.9307935,0,0.82143486,0,False,False
1,1,0.92848134,0,0.82196444,0,False,False
1,1,0.8009675,1,0.9185514,1,True,False
1,1,0.5396339,1,0.88573205,1,True,False
1,1,0.9632146,1,0.9852556,1,True,False
1,0,0.80891,1,0.9291314,0,False,False
1,0,0.5438669,0,0.9878989,0,True,True
1,1,0.87873656,0,0.8823363,0,False,False
1,1,0.6771471,1,0.9914278,1,True,False
1,1,0.54764223,1,0.84028375,1,True,False
1,1,0.9174494,1,0.98106164,1,True,False
1,1,0.89975464,1,0.9870558,1,True,False
1,1,0.9547429,1,0.9952219,1,True,False
1,1,0.9612507,1,0.9290673,1,True,False
1,1,0.95404774,1,0.9533692,1,True,False
1,1,0.8999173,1,0.9267398,1,True,False
1,1,0.94736326,1,0.9718426,1,True,False
1,1,0.5311564,1,0.9273724,1,True,False
1,1,0.56281227,1,0.96550936,1,True,False
1,1,0.957671,0,0.5456129,0,False,False
1,1,0.9007765,1,0.987653,1,True,False
1,1,0.9371458,1,0.97837585,1,True,False
1,1,0.55583173,1,0.89365786,1,True,False
1,1,0.58457506,1,0.9825052,1,True,False
1,0,0.8669411,1,0.8438061,0,False,False
1,1,0.61574787,1,0.99460477,1,True,False
1,1,0.9949167,1,0.97970885,1,True,False
1,1,0.99744594,1,0.97383595,1,True,False
1,1,0.63893515,1,0.9977088,1,True,False
1,1,0.71659845,1,0.99811804,1,True,False
1,0,0.85886866,1,0.9865593,0,False,False
1,1,0.9883767,1,0.9884992,1,True,False
1,1,0.9792038,1,0.971211,1,True,False
1,1,0.94571537,1,0.9304808,1,True,False
1,1,0.99158853,1,0.9855898,1,True,False
1,1,0.970053,1,0.933426,1,True,False
1,1,0.9747804,1,0.75095296,1,True,False
1,1,0.96589303,1,0.9638954,1,True,False
1,1,0.9197675,1,0.8533568,1,True,False
1,0,0.5082797,1,0.95757383,0,False,False
1,1,0.9674335,1,0.9862521,1,True,False
1,1,0.974305,1,0.98784745,1,True,False
1,1,0.8357133,1,0.98623234,1,True,False
1,1,0.9147655,1,0.95155,1,True,False
1,1,0.99261487,1,0.98764914,1,True,False
1,1,0.9050964,0,0.98411477,0,False,False
1,1,0.8700534,1,0.82195324,1,True,False
1,1,0.9784128,1,0.8727044,1,True,False
1,1,0.9498753,1,0.86909586,1,True,False
1,1,0.90403575,1,0.5725929,1,True,False
1,1,0.9633177,1,0.9901494,1,True,False
1,0,0.71257305,1,0.9574644,0,False,False
1,1,0.82799035,1,0.9830399,1,True,False
1,1,0.65102214,1,0.98337215,1,True,False
1,1,0.9051217,1,0.911991,1,True,False
1,0,0.6156234,1,0.7877269,0,False,False
1,1,0.65726423,0,0.6484441,0,False,False
1,1,0.67875314,1,0.96418554,1,True,False
1,1,0.8388258,1,0.9147183,1,True,False
1,1,0.99491286,1,0.9921218,1,True,False
1,1,0.5531632,1,0.79329264,1,True,False
1,1,0.6860534,0,0.8447264,0,False,False
1,1,0.7230453,1,0.9485217,1,True,False
1,1,0.9660927,1,0.91083664,1,True,False
1,1,0.9848918,1,0.9904417,1,True,False
1,0,0.94204473,1,0.9800868,0,False,False
1,1,0.97174543,1,0.99480385,1,True,False
1,0,0.5291285,1,0.8343908,0,False,False
1,1,0.7324905,0,0.8367688,0,False,False
1,0,0.7055288,1,0.7549761,0,False,False
1,0,0.94322157,1,0.5949434,0,False,False
1,0,0.7207791,1,0.9425561,0,False,False
1,1,0.6561965,1,0.7280263,1,True,False
1,0,0.7315132,0,0.5431587,0,True,False
1,1,0.81652755,1,0.99119604,1,True,False
1,1,0.90693665,1,0.95963913,1,True,False
1,1,0.9861807,1,0.98701364,1,True,False
1,1,0.9204864,1,0.9916221,1,True,False
1,1,0.7642334,0,0.6719414,0,False,False
1,1,0.97182435,1,0.95690596,1,True,False
1,1,0.75885504,1,0.9412523,1,True,False
1,1,0.9103601,1,0.97878987,1,True,False
1,0,0.7813369,1,0.98416764,0,False,False
1,1,0.9558116,1,0.99903995,1,True,False
1,1,0.8971643,1,0.9657246,1,True,False
1,1,0.84919614,1,0.97975403,1,True,False
1,1,0.98736644,1,0.9966653,1,True,False
1,1,0.6654854,1,0.9645358,1,True,False
1,1,0.79756135,1,0.99738294,1,True,False
1,1,0.5304109,1,0.99844426,1,True,False
1,1,0.6756001,1,0.99642026,1,True,False
1,1,0.7642693,1,0.9778997,1,True,False
1,1,0.95141596,0,0.8521985,0,False,False
1,1,0.95201015,0,0.86851287,0,False,False
1,1,0.50211865,1,0.92919385,1,True,False
1,0,0.7334367,1,0.9411208,0,False,False
1,1,0.565716,1,0.99159545,1,True,False
1,1,0.8659094,1,0.9138647,1,True,False
1,0,0.7041158,1,0.9112818,0,False,False
1,1,0.8553234,1,0.98719275,1,True,False
1,1,0.762374,1,0.94181293,1,True,False
1,1,0.81507355,1,0.9957699,1,True,False
1,1,0.99438393,1,0.97783613,1,True,False
1,1,0.9314126,1,0.63237864,1,True,False
1,1,0.94549495,1,0.8461159,1,True,False
1,1,0.985819,1,0.99087137,1,True,False
1,1,0.9433074,1,0.99758863,1,True,False
1,1,0.98093396,0,0.51657224,0,False,False
1,1,0.8458404,1,0.7782753,1,True,False
1,1,0.67575055,1,0.9096279,1,True,False
1,0,0.60727024,1,0.9549303,0,False,False
1,1,0.8947409,1,0.98371744,1,True,False
1,1,0.8865156,1,0.98174393,1,True,False
1,1,0.8854732,1,0.9853491,1,True,False
1,1,0.9415868,1,0.88280934,1,True,False
1,1,0.6819566,0,0.5161683,0,False,False
1,0,0.53492576,1,0.98004246,0,False,False
1,1,0.8019627,1,0.99773717,1,True,False
1,0,0.6481822,0,0.7928769,0,True,True
1,0,0.86740476,1,0.9397584,0,False,False
1,1,0.8354448,1,0.8981991,1,True,False
1,1,0.94339436,1,0.68316716,1,True,False
1,1,0.9536343,1,0.6152414,1,True,False
1,1,0.8945364,1,0.66330653,1,True,False
1,1,0.91941893,1,0.9618002,1,True,False
1,0,0.53049564,1,0.8144607,0,False,False
1,1,0.695865,1,0.9421753,1,True,False
1,1,0.9579224,1,0.9623612,1,True,False
1,1,0.8475286,1,0.9554933,1,True,False
1,1,0.9932017,0,0.555754,0,False,False
1,0,0.8496321,0,0.8399446,0,True,True
1,0,0.96125466,0,0.98500025,0,True,True
1,1,0.999782,1,0.9990876,1,True,False
1,1,0.68759316,1,0.9719644,1,True,False
1,1,0.9288542,1,0.97440606,1,True,False
1,0,0.9660614,0,0.98491883,0,True,True
1,1,0.95448697,0,0.9379701,0,False,False
1,1,0.95019186,0,0.92536443,0,False,False
1,1,0.9213237,1,0.9685873,1,True,False
1,1,0.7492605,0,0.5234723,0,False,False
1,1,0.98349136,1,0.9842264,1,True,False
1,1,0.98520756,1,0.9689359,1,True,False
1,1,0.98637056,1,0.9731015,1,True,False
1,0,0.9195331,0,0.55420965,0,True,True
1,1,0.5179248,1,0.9153902,1,True,False
1,1,0.963345,1,0.9842184,1,True,False
1,1,0.8844673,1,0.91645455,1,True,False
1,0,0.68651223,1,0.85587806,0,False,False
1,0,0.52306855,1,0.8822854,0,False,False
1,1,0.88625485,1,0.98306596,1,True,False
1,1,0.9508897,1,0.9346942,1,True,False
1,1,0.946549,1,0.71509904,1,True,False
1,1,0.9698396,1,0.99372065,1,True,False
1,1,0.9755769,1,0.9126505,1,True,False
1,1,0.9493497,1,0.8762905,1,True,False
1,1,0.95610434,1,0.99465466,1,True,False
1,1,0.9648882,1,0.99849236,1,True,False
1,1,0.9249284,1,0.97424,1,True,False
1,1,0.9479974,1,0.9972613,1,True,False
1,1,0.9998202,1,0.99884474,1,True,False
1,1,0.9901939,1,0.97914815,1,True,False
1,1,0.99892116,1,0.99615544,1,True,False
1,0,0.73555976,1,0.8309879,0,False,False
1,0,0.7962689,1,0.72096467,0,False,False
1,1,0.5467507,1,0.9886231,1,True,False
1,0,0.7805969,1,0.9453555,0,False,False
1,0,0.77032775,1,0.92025334,0,False,False
1,0,0.7749105,1,0.9414576,0,False,False
1,1,0.80057496,1,0.9892252,1,True,False
1,1,0.9185141,1,0.86477214,1,True,False
1,0,0.6842871,1,0.9438276,0,False,False
1,0,0.84131145,1,0.97033834,0,False,False
1,0,0.8003554,1,0.98933804,0,False,False
1,1,0.9865965,1,0.9347605,1,True,False
1,1,0.9785701,1,0.9979436,1,True,False
1,1,0.98225284,1,0.99771094,1,True,False
1,1,0.846215,1,0.99003005,1,True,False
1,1,0.6570382,1,0.78684556,1,True,False
1,0,0.85074496,0,0.95643204,0,True,True
1,1,0.8879672,0,0.90408033,0,False,False
1,1,0.8144558,1,0.9871645,1,True,False
1,0,0.5306802,1,0.76308644,0,False,False
1,1,0.9624225,1,0.97958964,1,True,False
1,1,0.9110121,1,0.7366567,1,True,False
1,1,0.56840825,1,0.9927378,1,True,False
1,1,0.9717799,1,0.9928381,1,True,False
1,1,0.9412184,1,0.9930086,1,True,False
1,1,0.9673758,1,0.58461714,1,True,False
1,1,0.90548456,1,0.9770682,1,True,False
1,1,0.9780066,1,0.9718005,1,True,False
1,1,0.9955651,1,0.9992636,1,True,False
1,1,0.9699581,1,0.94075257,1,True,False
1,1,0.9016155,1,0.96213037,1,True,False
1,1,0.9879972,0,0.6394818,0,False,False
1,1,0.96435577,1,0.98964906,1,True,False
1,1,0.9366169,1,0.9625971,1,True,False
1,0,0.7189796,1,0.9868753,0,False,False
1,1,0.92561644,1,0.6519816,1,True,False
1,1,0.9462524,1,0.8840266,1,True,False
1,1,0.9301599,1,0.98508483,1,True,False
1,0,0.51348525,1,0.5316341,0,False,False
1,1,0.998774,1,0.9931746,1,True,False
1,1,0.99740916,1,0.63645405,1,True,False
1,1,0.99406993,1,0.94529796,1,True,False
1,1,0.99068683,1,0.53417003,1,True,False
1,1,0.9837383,1,0.99880517,1,True,False
1,1,0.65135175,0,0.66981757,0,False,False
1,1,0.72154975,1,0.81501174,1,True,False
1,0,0.6426843,1,0.6664632,0,False,False
